6034,OFF,-0.11,1.33,-0.04
6034,OFF,-0.14,1.42,-0.03
6035,OFF,-0.15,1.44,-0.04
6036,OFF,-0.17,1.41,-0.04
6037,ON,-0.13,1.32,-0.05
6037,ON,-0.10,1.23,-0.05
6038,ON,-0.07,1.19,-0.05
6039,ON,-0.07,1.19,-0.05
6039,ON,-0.10,1.27,-0.04
6040,OFF,-0.13,1.36,-0.04
6041,OFF,-0.16,1.45,-0.03
6042,OFF,-0.17,1.46,-0.04
6042,OFF,-0.14,1.37,-0.04
6043,ON,-0.11,1.28,-0.04
6044,ON,-0.07,1.19,-0.05
6044,ON,-0.07,1.19,-0.05
6045,ON,-0.09,1.26,-0.05
6046,OFF,-0.10,1.32,-0.04
6046,OFF,-0.13,1.41,-0.03
6047,OFF,-0.15,1.44,-0.04
6048,OFF,-0.17,1.47,-0.04
6049,ON,-0.14,1.38,-0.05
6049,ON,-0.11,1.28,-0.05
6050,ON,-0.07,1.19,-0.05
6051,ON,-0.09,1.27,-0.05
6051,ON,-0.11,1.34,-0.04
6052,OFF,-0.14,1.43,-0.04
6053,OFF,-0.16,1.44,-0.03
6054,OFF,-0.17,1.46,-0.03
6054,OFF,-0.14,1.37,-0.04
6055,ON,-0.11,1.28,-0.04
6056,ON,-0.07,1.18,-0.05
6056,ON,-0.07,1.18,-0.06
6057,ON,-0.08,1.20,-0.05
6058,OFF,-0.10,1.30,-0.05
6059,OFF,-0.13,1.39,-0.04
6059,OFF,-0.17,1.46,-0.04
6060,OFF,-0.17,1.46,-0.04
6061,ON,-0.14,1.37,-0.05
6061,ON,-0.11,1.28,-0.05
6062,ON,-0.07,1.19,-0.05
6063,ON,-0.08,1.25,-0.05
6063,ON,-0.09,1.31,-0.05
6064,OFF,-0.13,1.40,-0.04
6065,OFF,-0.15,1.43,-0.04
6066,OFF,-0.17,1.47,-0.03
6066,OFF,-0.14,1.37,-0.04
6067,ON,-0.11,1.28,-0.05
6068,ON,-0.08,1.19,-0.06
6068,ON,-0.07,1.19,-0.05
6069,ON,-0.06,1.19,-0.05
6070,OFF,-0.09,1.28,-0.04
6071,OFF,-0.12,1.37,-0.04
6071,OFF,-0.16,1.46,-0.04
6072,OFF,-0.13,1.37,-0.05
6073,ON,-0.10,1.28,-0.05
6073,ON,-0.07,1.19,-0.06
6074,ON,-0.07,1.19,-0.06
6075,ON,-0.07,1.21,-0.05
6075,ON,-0.10,1.30,-0.04
6076,OFF,-0.13,1.39,-0.04
6077,OFF,-0.16,1.47,-0.03
6078,OFF,-0.17,1.47,-0.04
6078,OFF,-0.17,1.42,-0.05
6079,ON,-0.14,1.33,-0.05
6080,ON,-0.10,1.24,-0.05
6080,ON,-0.07,1.20,-0.05
6081,ON,-0.07,1.20,-0.05
6082,OFF,-0.10,1.28,-0.05
6082,OFF,-0.13,1.37,-0.04
6083,OFF,-0.17,1.46,-0.04
6084,OFF,-0.14,1.37,-0.05
6085,ON,-0.11,1.28,-0.05
6085,ON,-0.08,1.19,-0.06
6086,ON,-0.07,1.19,-0.06
6087,ON,-0.07,1.19,-0.05
6087,ON,-0.10,1.28,-0.05
6088,OFF,-0.13,1.37,-0.04
6089,OFF,-0.16,1.45,-0.04
6090,OFF,-0.16,1.46,-0.04
6090,OFF,-0.16,1.46,-0.05
6091,ON,-0.13,1.38,-0.05
6092,ON,-0.10,1.29,-0.05
6092,ON,-0.07,1.20,-0.05
6093,ON,-0.09,1.21,-0.05
6094,OFF,-0.11,1.23,-0.05
6094,OFF,-0.14,1.32,-0.05
6095,OFF,-0.15,1.39,-0.05
6096,OFF,-0.17,1.41,-0.05
6097,ON,-0.13,1.32,-0.05
6097,ON,-0.10,1.23,-0.05
6098,ON,-0.06,1.19,-0.05
6099,ON,-0.06,1.19,-0.05
6099,ON,-0.09,1.28,-0.04
6100,OFF,-0.13,1.37,-0.04
6101,OFF,-0.16,1.45,-0.04
6102,OFF,-0.16,1.46,-0.04
6102,OFF,-0.16,1.46,-0.04
6103,ON,-0.13,1.37,-0.04
6104,ON,-0.10,1.28,-0.04
6104,ON,-0.07,1.19,-0.05
6105,ON,-0.08,1.25,-0.05
6106,OFF,-0.09,1.31,-0.04
6106,OFF,-0.12,1.40,-0.04
6107,OFF,-0.14,1.43,-0.05
6108,OFF,-0.16,1.46,-0.05
6109,ON,-0.13,1.37,-0.06
6109,ON,-0.10,1.28,-0.06
6110,ON,-0.06,1.19,-0.06
6111,ON,-0.08,1.26,-0.06
6111,ON,-0.10,1.34,-0.05
6112,OFF,-0.14,1.43,-0.05
6113,OFF,-0.16,1.45,-0.05
6114,OFF,-0.17,1.47,-0.05
6114,OFF,-0.14,1.38,-0.05
6115,ON,-0.10,1.29,-0.06
6116,ON,-0.07,1.20,-0.06
6116,ON,-0.07,1.20,-0.05
6117,ON,-0.07,1.21,-0.05
6118,OFF,-0.10,1.30,-0.05
6118,OFF,-0.14,1.39,-0.04
6119,OFF,-0.17,1.46,-0.04
6120,OFF,-0.18,1.46,-0.05
6121,ON,-0.14,1.38,-0.05
6121,ON,-0.11,1.29,-0.05
6122,ON,-0.07,1.19,-0.05
6123,ON,-0.09,1.26,-0.05
6123,ON,-0.10,1.32,-0.04
6124,OFF,-0.13,1.41,-0.04
6125,OFF,-0.14,1.42,-0.04
6126,OFF,-0.15,1.44,-0.04
6126,OFF,-0.12,1.35,-0.05
6127,ON,-0.11,1.27,-0.05
6128,ON,-0.08,1.19,-0.06
6128,ON,-0.08,1.19,-0.06
6129,ON,-0.07,1.19,-0.05
6130,OFF,-0.10,1.28,-0.05
6130,OFF,-0.13,1.37,-0.04
6131,OFF,-0.16,1.46,-0.04
6132,OFF,-0.13,1.37,-0.04
6133,ON,-0.10,1.28,-0.05
6133,ON,-0.07,1.19,-0.05
6134,ON,-0.07,1.21,-0.05
6135,ON,-0.06,1.22,-0.05
6135,ON,-0.10,1.31,-0.05
6136,OFF,-0.13,1.38,-0.05
6137,OFF,-0.16,1.46,-0.04
6138,OFF,-0.17,1.46,-0.04
6138,OFF,-0.17,1.42,-0.05
6139,ON,-0.13,1.33,-0.05
6140,ON,-0.10,1.24,-0.05
6140,ON,-0.06,1.19,-0.05
6141,ON,-0.06,1.19,-0.05
6142,OFF,-0.09,1.27,-0.04
6143,OFF,-0.13,1.36,-0.04
6143,OFF,-0.16,1.45,-0.04
6144,OFF,-0.14,1.37,-0.05
6145,ON,-0.11,1.28,-0.05
6145,ON,-0.08,1.19,-0.05
6146,ON,-0.08,1.19,-0.05
6147,ON,-0.07,1.19,-0.04
6147,ON,-0.10,1.28,-0.04
6148,OFF,-0.13,1.37,-0.04
6149,OFF,-0.16,1.46,-0.03
6150,OFF,-0.16,1.46,-0.04
6150,OFF,-0.17,1.46,-0.04
6151,ON,-0.13,1.37,-0.05
6152,ON,-0.10,1.28,-0.05
6152,ON,-0.07,1.19,-0.05
6153,ON,-0.09,1.26,-0.04
6154,OFF,-0.10,1.34,-0.04
6155,OFF,-0.14,1.43,-0.04
6155,OFF,-0.15,1.45,-0.04
6156,OFF,-0.14,1.39,-0.04
6157,ON,-0.11,1.30,-0.05
6157,ON,-0.08,1.21,-0.05
6158,ON,-0.07,1.19,-0.05
6159,ON,-0.07,1.19,-0.05
6159,ON,-0.10,1.27,-0.05
6160,OFF,-0.13,1.36,-0.05
6161,OFF,-0.16,1.46,-0.04
6162,OFF,-0.16,1.47,-0.04
6162,OFF,-0.16,1.46,-0.04
6163,ON,-0.13,1.37,-0.05
6164,ON,-0.10,1.28,-0.05
6164,ON,-0.07,1.19,-0.05
6165,ON,-0.08,1.25,-0.04
6166,OFF,-0.09,1.31,-0.04
6167,OFF,-0.12,1.40,-0.04
6167,OFF,-0.14,1.43,-0.04
6168,OFF,-0.16,1.47,-0.05
6169,ON,-0.13,1.38,-0.05
6169,ON,-0.10,1.29,-0.05
6170,ON,-0.06,1.20,-0.04
6171,ON,-0.08,1.27,-0.04
6171,ON,-0.10,1.34,-0.04
6172,OFF,-0.13,1.42,-0.04
6173,OFF,-0.15,1.44,-0.03
6174,OFF,-0.16,1.46,-0.03
6174,OFF,-0.13,1.37,-0.04
6175,ON,-0.10,1.28,-0.05
6176,ON,-0.07,1.19,-0.05
6176,ON,-0.07,1.20,-0.05
6177,ON,-0.07,1.21,-0.05
6178,OFF,-0.10,1.30,-0.04
6179,OFF,-0.13,1.39,-0.04
6179,OFF,-0.16,1.46,-0.04
6180,OFF,-0.17,1.46,-0.04
6181,ON,-0.14,1.37,-0.04
6181,ON,-0.10,1.29,-0.04
6182,ON,-0.07,1.20,-0.05
6183,ON,-0.08,1.26,-0.04
6183,ON,-0.09,1.32,-0.04
6184,OFF,-0.12,1.41,-0.04
6185,OFF,-0.14,1.44,-0.04
6186,OFF,-0.16,1.47,-0.04
6186,OFF,-0.14,1.37,-0.04
6187,ON,-0.11,1.28,-0.06
6188,ON,-0.07,1.19,-0.06
6188,ON,-0.07,1.19,-0.06
6189,ON,-0.06,1.20,-0.05
6190,OFF,-0.10,1.28,-0.05
6191,OFF,-0.13,1.37,-0.04
6191,OFF,-0.16,1.45,-0.04
6192,OFF,-0.13,1.37,-0.05
6193,ON,-0.10,1.28,-0.05
6193,ON,-0.07,1.19,-0.06
6194,ON,-0.07,1.19,-0.06
6195,ON,-0.07,1.22,-0.06
6195,ON,-0.10,1.31,-0.05
6196,OFF,-0.13,1.40,-0.05
6197,OFF,-0.17,1.46,-0.05
6198,OFF,-0.17,1.46,-0.05
6198,OFF,-0.17,1.41,-0.05
6199,ON,-0.14,1.32,-0.06
6200,ON,-0.11,1.23,-0.06
6200,ON,-0.08,1.20,-0.05
6201,ON,-0.08,1.20,-0.06
6202,OFF,-0.10,1.28,-0.06
6203,OFF,-0.13,1.37,-0.05
6203,OFF,-0.16,1.46,-0.05
6204,OFF,-0.14,1.38,-0.05
6205,ON,-0.11,1.28,-0.05
6205,ON,-0.08,1.19,-0.05
6206,ON,-0.07,1.19,-0.05
6207,ON,-0.07,1.20,-0.05
6207,ON,-0.10,1.28,-0.05
6208,OFF,-0.13,1.37,-0.05
6209,OFF,-0.16,1.46,-0.05
6210,OFF,-0.16,1.47,-0.05
6210,OFF,-0.17,1.47,-0.05
6211,ON,-0.13,1.38,-0.05
6212,ON,-0.10,1.29,-0.05
6212,ON,-0.07,1.20,-0.05
6213,ON,-0.09,1.27,-0.05
6214,OFF,-0.11,1.34,-0.04
6215,OFF,-0.14,1.43,-0.04
6215,OFF,-0.15,1.45,-0.04
6216,OFF,-0.17,1.42,-0.05
6217,ON,-0.14,1.33,-0.05
6217,ON,-0.10,1.24,-0.06
6218,ON,-0.07,1.19,-0.06
6219,ON,-0.06,1.20,-0.06
6219,ON,-0.09,1.28,-0.05
6220,OFF,-0.13,1.37,-0.05
6221,OFF,-0.16,1.46,-0.04
6222,OFF,-0.17,1.47,-0.05
6222,OFF,-0.13,1.38,-0.05
6223,ON,-0.10,1.29,-0.06
6224,ON,-0.07,1.20,-0.06
6224,ON,-0.07,1.20,-0.06
6225,ON,-0.08,1.26,-0.05
6226,OFF,-0.09,1.31,-0.05
6227,OFF,-0.13,1.40,-0.04
6227,OFF,-0.15,1.43,-0.05
6228,OFF,-0.17,1.47,-0.05
6229,ON,-0.13,1.37,-0.05
6229,ON,-0.10,1.28,-0.05
6230,ON,-0.07,1.19,-0.05
6231,ON,-0.08,1.27,-0.05
6232,OFF,-0.10,1.34,-0.04
6232,OFF,-0.13,1.43,-0.04
6233,OFF,-0.15,1.45,-0.03
6234,OFF,-0.17,1.42,-0.04
6234,OFF,-0.14,1.32,-0.05
6235,ON,-0.10,1.23,-0.06
6236,ON,-0.07,1.19,-0.06
6236,ON,-0.07,1.19,-0.06
6237,ON,-0.07,1.21,-0.05
6238,OFF,-0.10,1.30,-0.05
6239,OFF,-0.14,1.39,-0.05
6239,OFF,-0.17,1.46,-0.05
6240,OFF,-0.17,1.46,-0.05
6241,ON,-0.14,1.37,-0.06
6241,ON,-0.10,1.28,-0.06
6242,ON,-0.07,1.20,-0.06
6243,ON,-0.08,1.26,-0.06
6243,ON,-0.09,1.32,-0.05
6244,OFF,-0.13,1.41,-0.05
6245,OFF,-0.15,1.43,-0.05
6246,OFF,-0.17,1.46,-0.05
6246,OFF,-0.14,1.37,-0.05
6247,ON,-0.12,1.28,-0.05
6248,ON,-0.08,1.19,-0.06
6248,ON,-0.08,1.19,-0.06
6249,ON,-0.07,1.19,-0.05
6250,OFF,-0.10,1.27,-0.05
6251,OFF,-0.13,1.37,-0.05
6251,OFF,-0.16,1.46,-0.04
6252,OFF,-0.13,1.37,-0.04
6253,ON,-0.10,1.28,-0.05
6253,ON,-0.07,1.19,-0.05
6254,ON,-0.07,1.20,-0.05
6255,ON,-0.07,1.21,-0.05
6255,ON,-0.10,1.30,-0.05
6256,OFF,-0.13,1.38,-0.05
6257,OFF,-0.16,1.46,-0.05
6258,OFF,-0.17,1.47,-0.04
6258,OFF,-0.17,1.43,-0.05
6259,ON,-0.14,1.33,-0.05
6260,ON,-0.11,1.24,-0.06
6260,ON,-0.07,1.20,-0.05
6261,ON,-0.07,1.20,-0.05
6262,OFF,-0.10,1.28,-0.05
6263,OFF,-0.13,1.37,-0.05
6263,OFF,-0.16,1.46,-0.05
6264,OFF,-0.14,1.38,-0.05
6265,ON,-0.11,1.29,-0.05
6265,ON,-0.08,1.20,-0.05
6266,ON,-0.07,1.20,-0.05
6267,ON,-0.07,1.19,-0.05
6267,ON,-0.10,1.28,-0.05
6268,OFF,-0.13,1.36,-0.05
6269,OFF,-0.17,1.46,-0.04
6270,OFF,-0.17,1.46,-0.05
6270,OFF,-0.17,1.47,-0.05
6271,ON,-0.13,1.38,-0.06
6272,ON,-0.10,1.28,-0.06
6272,ON,-0.07,1.20,-0.06
6273,ON,-0.09,1.27,-0.05
6274,OFF,-0.11,1.34,-0.05
6275,OFF,-0.14,1.43,-0.05
6275,OFF,-0.16,1.45,-0.05
6276,OFF,-0.17,1.42,-0.05
6277,ON,-0.14,1.33,-0.05
6277,ON,-0.10,1.24,-0.05
6278,ON,-0.07,1.20,-0.05
6279,ON,-0.07,1.20,-0.05
6279,ON,-0.10,1.28,-0.05
6280,OFF,-0.12,1.35,-0.05
6281,OFF,-0.14,1.42,-0.04
6282,OFF,-0.14,1.43,-0.04
6282,OFF,-0.15,1.44,-0.05
6283,ON,-0.13,1.37,-0.05
6284,ON,-0.10,1.28,-0.06
6284,ON,-0.07,1.19,-0.06
6285,ON,-0.08,1.25,-0.06
6286,OFF,-0.10,1.31,-0.05
6287,OFF,-0.13,1.40,-0.05
6287,OFF,-0.15,1.43,-0.05
6288,OFF,-0.17,1.47,-0.05
6289,ON,-0.14,1.37,-0.06
6289,ON,-0.10,1.28,-0.06
6290,ON,-0.07,1.19,-0.06
6291,ON,-0.09,1.26,-0.06
6291,ON,-0.11,1.33,-0.05
6292,OFF,-0.14,1.42,-0.05
6293,OFF,-0.15,1.44,-0.05
6294,OFF,-0.16,1.46,-0.04
6294,OFF,-0.13,1.37,-0.05
6295,ON,-0.10,1.28,-0.05
6296,ON,-0.07,1.19,-0.06
6296,ON,-0.07,1.20,-0.06
6297,ON,-0.07,1.22,-0.05
6298,OFF,-0.10,1.30,-0.05
6299,OFF,-0.13,1.39,-0.04
6299,OFF,-0.17,1.46,-0.04
6300,OFF,-0.17,1.46,-0.04
6301,ON,-0.14,1.38,-0.05
6301,ON,-0.10,1.29,-0.05
6302,ON,-0.07,1.20,-0.05
6303,ON,-0.08,1.26,-0.05
6303,ON,-0.09,1.31,-0.04
6304,OFF,-0.13,1.40,-0.04
6305,OFF,-0.15,1.43,-0.04
6306,OFF,-0.17,1.46,-0.04
6306,OFF,-0.14,1.37,-0.04
6307,ON,-0.12,1.28,-0.05
6308,ON,-0.08,1.19,-0.05
6308,ON,-0.08,1.19,-0.05
6309,ON,-0.07,1.20,-0.04
6310,OFF,-0.10,1.29,-0.04
6311,OFF,-0.13,1.38,-0.04
6311,OFF,-0.16,1.41,-0.04
6312,OFF,-0.13,1.32,-0.04
6313,ON,-0.10,1.23,-0.05
6313,ON,-0.07,1.19,-0.05
6314,ON,-0.07,1.20,-0.05
6315,ON,-0.07,1.21,-0.05
6316,OFF,-0.10,1.29,-0.05
6316,OFF,-0.13,1.37,-0.04
6317,OFF,-0.16,1.46,-0.04
6318,OFF,-0.17,1.46,-0.04
6318,OFF,-0.14,1.37,-0.04
6319,ON,-0.10,1.28,-0.04
6320,ON,-0.07,1.19,-0.05
6320,ON,-0.07,1.19,-0.05
6321,ON,-0.07,1.19,-0.05
6322,OFF,-0.09,1.27,-0.04
6323,OFF,-0.13,1.36,-0.04
6323,OFF,-0.16,1.45,-0.04
6324,OFF,-0.14,1.37,-0.05
6325,ON,-0.11,1.28,-0.05
6325,ON,-0.08,1.19,-0.05
6326,ON,-0.07,1.19,-0.05
6327,ON,-0.07,1.19,-0.04
6328,OFF,-0.10,1.28,-0.04
6328,OFF,-0.13,1.37,-0.04
6329,OFF,-0.16,1.45,-0.05
6330,OFF,-0.13,1.37,-0.05
6330,OFF,-0.10,1.28,-0.06
6331,ON,-0.07,1.19,-0.05
6332,ON,-0.07,1.19,-0.05
6332,ON,-0.07,1.19,-0.05
6333,ON,-0.09,1.26,-0.05
6334,OFF,-0.11,1.33,-0.05
6335,OFF,-0.14,1.43,-0.04
6335,OFF,-0.16,1.45,-0.04
6336,OFF,-0.17,1.41,-0.04
6337,ON,-0.14,1.32,-0.05
6337,ON,-0.10,1.23,-0.05
6338,ON,-0.07,1.20,-0.05
6339,ON,-0.07,1.20,-0.04
6340,OFF,-0.10,1.28,-0.04
6340,OFF,-0.13,1.36,-0.04
6341,OFF,-0.17,1.45,-0.04
6342,OFF,-0.14,1.37,-0.04
6342,OFF,-0.11,1.28,-0.05
6343,ON,-0.07,1.19,-0.06
6344,ON,-0.07,1.19,-0.06
6344,ON,-0.07,1.19,-0.07
6345,ON,-0.08,1.25,-0.06
6346,OFF,-0.09,1.31,-0.05
6347,OFF,-0.12,1.40,-0.05
6347,OFF,-0.15,1.43,-0.05
6348,OFF,-0.17,1.46,-0.05
6349,ON,-0.14,1.37,-0.05
6349,ON,-0.10,1.28,-0.05
6350,ON,-0.07,1.19,-0.06
6351,ON,-0.09,1.27,-0.05
6351,ON,-0.11,1.34,-0.05
6352,OFF,-0.14,1.43,-0.04
6353,OFF,-0.15,1.45,-0.04
6354,OFF,-0.17,1.47,-0.04
6354,OFF,-0.14,1.38,-0.05
6355,ON,-0.10,1.28,-0.06
6356,ON,-0.07,1.20,-0.05
6356,ON,-0.07,1.20,-0.05
6357,ON,-0.07,1.21,-0.04
6358,OFF,-0.10,1.30,-0.05
6359,OFF,-0.13,1.39,-0.05
6359,OFF,-0.16,1.46,-0.05
6360,OFF,-0.16,1.47,-0.04
6361,ON,-0.13,1.38,-0.04
6361,ON,-0.10,1.29,-0.05
6362,ON,-0.06,1.20,-0.05
6363,ON,-0.08,1.26,-0.05
6363,ON,-0.09,1.32,-0.05
6364,OFF,-0.12,1.41,-0.04
6365,OFF,-0.14,1.44,-0.04
6366,OFF,-0.17,1.47,-0.05
6366,OFF,-0.14,1.38,-0.06
6367,ON,-0.12,1.29,-0.06
6368,ON,-0.08,1.19,-0.06
6368,ON,-0.08,1.19,-0.05
6369,ON,-0.07,1.19,-0.05
6370,OFF,-0.10,1.28,-0.04
6371,OFF,-0.13,1.36,-0.04
6371,OFF,-0.17,1.46,-0.04
6372,OFF,-0.14,1.37,-0.05
6373,ON,-0.10,1.29,-0.05
6373,ON,-0.07,1.20,-0.06
6374,ON,-0.07,1.20,-0.06
6375,ON,-0.07,1.22,-0.05
6375,ON,-0.10,1.30,-0.05
6376,OFF,-0.13,1.39,-0.05
6377,OFF,-0.17,1.45,-0.05
6378,OFF,-0.17,1.46,-0.05
6378,OFF,-0.18,1.41,-0.05
6379,ON,-0.14,1.32,-0.05
6380,ON,-0.11,1.23,-0.05
6380,ON,-0.07,1.19,-0.06
6381,ON,-0.07,1.19,-0.05
6382,OFF,-0.10,1.27,-0.04
6383,OFF,-0.13,1.36,-0.04
